"Los Angeles County, California","10,105,518.00"
"Cook County, Illinois","5,180,493.00"
"Harris County, Texas","4,698,619.00"
"Maricopa County, Arizona","4,410,824.00"
"San Diego County, California","3,343,364.00"
"Orange County, California","3,185,968.00"
"Miami-Dade County, Florida","2,761,581.00"
"Dallas County, Texas","2,637,772.00"
"Kings County, New York","2,582,830.00"
"Riverside County, California","2,450,758.00"
"Queens County, New York","2,278,906.00"
"King County, Washington","2,233,163.00"
"Clark County, Nevada","2,231,647.00"
"San Bernardino County, California","2,171,603.00"
"Tarrant County, Texas","2,084,931.00"
"Bexar County, Texas","1,986,049.00"
"Broward County, Florida","1,951,260.00"
"Santa Clara County, California","1,937,570.00"
"Wayne County, Michigan","1,753,893.00"
"Alameda County, California","1,666,753.00"
"New York County, New York","1,628,701.00"
"Middlesex County, Massachusetts","1,614,714.00"
"Philadelphia County, Pennsylvania","1,584,138.00"
"Sacramento County, California","1,540,975.00"
"Palm Beach County, Florida","1,485,941.00"
"Suffolk County, New York","1,481,093.00"
"Hillsborough County, Florida","1,436,888.00"
"Bronx County, New York","1,432,132.00"
"Orange County, Florida","1,380,645.00"
"Nassau County, New York","1,358,343.00"
"Franklin County, Ohio","1,310,300.00"
"Hennepin County, Minnesota","1,259,428.00"
"Oakland County, Michigan","1,259,201.00"
"Travis County, Texas","1,248,743.00"
"Cuyahoga County, Ohio","1,243,857.00"
"Allegheny County, Pennsylvania","1,218,452.00"
"Salt Lake County, Utah","1,152,633.00"
"Fairfax County, Virginia","1,150,795.00"
"Contra Costa County, California","1,150,215.00"
"Mecklenburg County, North Carolina","1,093,901.00"
"Wake County, North Carolina","1,092,305.00"
"Montgomery County, Maryland","1,052,567.00"
"Fulton County, Georgia","1,050,114.00"
"Pima County, Arizona","1,039,073.00"
"Collin County, Texas","1,005,146.00"
"St. Louis County, Missouri","996,945.00"
"Fresno County, California","994,400.00"
"Honolulu County, Hawaii","980,080.00"
"Pinellas County, Florida","975,280.00"
"Westchester County, New York","967,612.00"
"Marion County, Indiana","954,670.00"
"Duval County, Florida","950,181.00"
"Milwaukee County, Wisconsin","948,201.00"
"Fairfield County, Connecticut","943,823.00"
"Bergen County, New Jersey","936,692.00"
"Shelby County, Tennessee","935,764.00"
"DuPage County, Illinois","928,589.00"
"Gwinnett County, Georgia","927,781.00"
"Erie County, New York","919,719.00"
"Prince George's County, Maryland","909,308.00"
"Kern County, California","896,764.00"
"Hartford County, Connecticut","892,697.00"
"Pierce County, Washington","891,299.00"
"San Francisco County, California","883,305.00"
"Macomb County, Michigan","874,759.00"
"Hidalgo County, Texas","865,939.00"
"Denton County, Texas","859,064.00"
"New Haven County, Connecticut","857,620.00"
"Ventura County, California","850,967.00"
"El Paso County, Texas","840,758.00"
"Worcester County, Massachusetts","830,839.00"
"Middlesex County, New Jersey","829,685.00"
"Montgomery County, Pennsylvania","828,604.00"
"Baltimore County, Maryland","828,431.00"
"Hamilton County, Ohio","816,684.00"
"Snohomish County, Washington","814,901.00"
"Multnomah County, Oregon","811,880.00"
"Suffolk County, Massachusetts","807,252.00"
"Essex County, New Jersey","799,767.00"
"Oklahoma County, Oklahoma","792,582.00"
"Essex County, Massachusetts","790,638.00"
"Fort Bend County, Texas","787,858.00"
"Jefferson County, Kentucky","770,517.00"
"San Mateo County, California","769,545.00"
"Cobb County, Georgia","756,865.00"
"DeKalb County, Georgia","756,558.00"
"Lee County, Florida","754,610.00"
"San Joaquin County, California","752,660.00"
"Monroe County, New York","742,474.00"
"Denver County, Colorado","716,492.00"
"El Paso County, Colorado","713,856.00"
"Polk County, Florida","708,009.00"
"Norfolk County, Massachusetts","705,388.00"
"District of Columbia, District of Columbia","702,455.00"
District of Columbia,"702,455.00"
"Lake County, Illinois","700,832.00"
"Jackson County, Missouri","700,307.00"
"Davidson County, Tennessee","692,587.00"
"Will County, Illinois","692,310.00"
"Bernalillo County, New Mexico","678,701.00"
"Hudson County, New Jersey","676,061.00"
"Jefferson County, Alabama","659,300.00"
"Kent County, Michigan","653,786.00"
"Arapahoe County, Colorado","651,215.00"
"Tulsa County, Oklahoma","648,360.00"
"Providence County, Rhode Island","636,084.00"
"Bucks County, Pennsylvania","628,195.00"
"Utah County, Utah","622,213.00"
"Monmouth County, New Jersey","621,354.00"
"Baltimore city, Maryland","602,495.00"
"Ocean County, New Jersey","601,651.00"
"Washington County, Oregon","597,695.00"
"Johnson County, Kansas","597,555.00"
"Brevard County, Florida","596,849.00"
"Montgomery County, Texas","590,925.00"
"Jefferson County, Colorado","580,233.00"
"Anne Arundel County, Maryland","576,031.00"
"Douglas County, Nebraska","566,880.00"
"Williamson County, Texas","566,719.00"
"Delaware County, Pennsylvania","564,751.00"
"Bristol County, Massachusetts","564,022.00"
"New Castle County, Delaware","559,335.00"
"Union County, New Jersey","558,067.00"
"Ramsey County, Minnesota","550,210.00"
"Stanislaus County, California","549,815.00"
"Volusia County, Florida","547,538.00"
"Lancaster County, Pennsylvania","543,557.00"
"Dane County, Wisconsin","542,364.00"
"Summit County, Ohio","541,918.00"
"Pasco County, Florida","539,630.00"
"Kane County, Illinois","534,216.00"
"Guilford County, North Carolina","533,670.00"
"Montgomery County, Ohio","532,331.00"
"Chester County, Pennsylvania","522,046.00"
"Plymouth County, Massachusetts","518,132.00"
"Spokane County, Washington","514,631.00"
"Greenville County, South Carolina","514,213.00"
"Sedgwick County, Kansas","513,607.00"
"Adams County, Colorado","511,868.00"
"Camden County, New Jersey","507,078.00"
"Passaic County, New Jersey","503,310.00"
"Sonoma County, California","499,942.00"
"Morris County, New Jersey","494,228.00"
"Polk County, Iowa","487,204.00"
"Lake County, Indiana","484,411.00"
"Clark County, Washington","481,857.00"
"Richmond County, New York","476,179.00"
"Hampden County, Massachusetts","470,406.00"
"Ada County, Idaho","469,966.00"
"Prince William County, Virginia","468,011.00"
"Seminole County, Florida","467,832.00"
"Tulare County, California","465,861.00"
"Washoe County, Nevada","465,735.00"
"Knox County, Tennessee","465,289.00"
"Onondaga County, New York","461,809.00"
"Virginia Beach city, Virginia","450,189.00"
"York County, Pennsylvania","448,273.00"
"Pinal County, Arizona","447,138.00"
"Solano County, California","446,610.00"
"Santa Barbara County, California","446,527.00"
"Burlington County, New Jersey","445,384.00"
"East Baton Rouge Parish, Louisiana","440,956.00"
"Monterey County, California","435,594.00"
"Jefferson Parish, Louisiana","434,051.00"
"Lucas County, Ohio","429,899.00"
"Sarasota County, Florida","426,718.00"
"Dakota County, Minnesota","425,423.00"
"Cameron County, Texas","423,908.00"
"Berks County, Pennsylvania","420,152.00"
"Clackamas County, Oregon","416,075.00"
"Hillsborough County, New Hampshire","415,247.00"
"Richland County, South Carolina","414,576.00"
"Mobile County, Alabama","413,757.00"
"Genesee County, Michigan","406,892.00"
"Loudoun County, Virginia","406,850.00"
"Charleston County, South Carolina","405,905.00"
"Waukesha County, Wisconsin","403,072.00"
"St. Charles County, Missouri","399,182.00"
"Manatee County, Florida","394,855.00"
"Placer County, California","393,149.00"
"Pulaski County, Arkansas","392,680.00"
"Orleans Parish, Louisiana","391,006.00"
"Butler County, Ohio","382,378.00"
"Orange County, New York","381,951.00"
"Lane County, Oregon","379,611.00"
"Forsyth County, North Carolina","379,099.00"
"Collier County, Florida","378,488.00"
"Allen County, Indiana","375,351.00"
"Stark County, Ohio","371,574.00"
"Washtenaw County, Michigan","370,963.00"
"Brazoria County, Texas","370,200.00"
"Mercer County, New Jersey","369,811.00"
"Lehigh County, Pennsylvania","368,100.00"
"Osceola County, Florida","367,990.00"
"Madison County, Alabama","366,519.00"
"Hamilton County, Tennessee","364,286.00"
"Nueces County, Texas","362,265.00"
"Marion County, Florida","359,977.00"
"Lake County, Florida","356,495.00"
"Bell County, Texas","355,642.00"
"Anoka County, Minnesota","353,813.00"
"Davis County, Utah","351,713.00"
"Westmoreland County, Pennsylvania","350,611.00"
"Larimer County, Colorado","350,518.00"
"Chesterfield County, Virginia","348,556.00"
"Marion County, Oregon","346,868.00"
"Horry County, South Carolina","344,147.00"
"Douglas County, Colorado","342,776.00"
"Galveston County, Texas","337,890.00"
"Cumberland County, North Carolina","332,330.00"
"Somerset County, New Jersey","331,164.00"
"Hamilton County, Indiana","330,086.00"
"Henrico County, Virginia","329,261.00"
"Boulder County, Colorado","326,078.00"
"Rockland County, New York","325,695.00"
"Rutherford County, Tennessee","324,890.00"
"Fayette County, Kentucky","323,780.00"
"Howard County, Maryland","323,196.00"
"St. Lucie County, Florida","321,128.00"
"San Juan Municipio, Puerto Rico","320,967.00"
"Luzerne County, Pennsylvania","317,646.00"
"Lancaster County, Nebraska","317,272.00"
"Durham County, North Carolina","316,739.00"
"Escambia County, Florida","315,534.00"
"Weld County, Colorado","314,305.00"
"Spartanburg County, South Carolina","313,888.00"
"Lorain County, Ohio","309,461.00"
"Rockingham County, New Hampshire","309,176.00"
"McHenry County, Illinois","308,570.00"
"Lubbock County, Texas","307,412.00"
"Albany County, New York","307,117.00"
"Northampton County, Pennsylvania","304,807.00"
"St. Louis city, Missouri","302,838.00"
"Lexington County, South Carolina","295,032.00"
"Dutchess County, New York","293,718.00"
"Cumberland County, Maine","293,557.00"
"Ingham County, Michigan","292,735.00"
"Leon County, Florida","292,502.00"
"Greene County, Missouri","291,923.00"
"Anchorage Municipality, Alaska","291,538.00"
"Gloucester County, New Jersey","291,408.00"
"Ottawa County, Michigan","290,494.00"
"Clayton County, Georgia","289,615.00"
"Chatham County, Georgia","289,195.00"
"Thurston County, Washington","286,419.00"
"Winnebago County, Illinois","284,081.00"
"San Luis Obispo County, California","284,010.00"
"Cleveland County, Oklahoma","281,669.00"
"Dauphin County, Pennsylvania","277,097.00"
"Webb County, Texas","275,910.00"
"Merced County, California","274,765.00"
"Santa Cruz County, California","274,255.00"
"York County, South Carolina","274,118.00"
"Benton County, Arkansas","272,608.00"
"Erie County, Pennsylvania","272,061.00"
"St. Joseph County, Indiana","270,771.00"
"Alachua County, Florida","269,956.00"
"Kitsap County, Washington","269,805.00"
"New London County, Connecticut","266,784.00"
"Atlantic County, New Jersey","265,429.00"
"Kalamazoo County, Michigan","264,870.00"
"Madison County, Illinois","264,461.00"
"Brown County, Wisconsin","263,378.00"
"St. Clair County, Illinois","261,059.00"
"Marin County, California","259,666.00"
"Washington County, Minnesota","259,201.00"
"Buncombe County, North Carolina","259,103.00"
"St. Tammany Parish, Louisiana","258,111.00"
"Weber County, Utah","256,359.00"
"Frederick County, Maryland","255,648.00"
"Jefferson County, Texas","255,001.00"
"McLennan County, Texas","254,607.00"
"St. Johns County, Florida","254,261.00"
"Cherokee County, Georgia","254,149.00"
"Harford County, Maryland","253,956.00"
"Yakima County, Washington","251,446.00"
"Cumberland County, Pennsylvania","251,423.00"
"Clay County, Missouri","246,365.00"
"Norfolk city, Virginia","244,076.00"
"Caddo Parish, Louisiana","242,922.00"
"Lafayette Parish, Louisiana","242,782.00"
"Chesapeake city, Virginia","242,634.00"
"Arlington County, Virginia","237,521.00"
"Hinds County, Mississippi","237,085.00"
"Washington County, Arkansas","236,961.00"
"Forsyth County, Georgia","236,612.00"
"Union County, North Carolina","235,908.00"
"New Hanover County, North Carolina","232,274.00"
"Warren County, Ohio","232,173.00"
"Yavapai County, Arizona","231,993.00"
"Williamson County, Tennessee","231,729.00"
"Butte County, California","231,256.00"
"Lake County, Ohio","230,514.00"
"Smith County, Texas","230,221.00"
"Henry County, Georgia","230,220.00"
"Saratoga County, New York","230,163.00"
"Mahoning County, Ohio","229,642.00"
"Oneida County, New York","229,577.00"
"Sussex County, Delaware","229,286.00"
"Richmond city, Virginia","228,783.00"
"Brazos County, Texas","226,758.00"
"Linn County, Iowa","225,909.00"
"Montgomery County, Alabama","225,763.00"
"Whatcom County, Washington","225,685.00"
