Location,Household Total,Median,Mean
"Baldwin County, Alabama",76779.0,56732.0,74892.0
"Calhoun County, Alabama",43972.0,41687.0,58992.0
"Cullman County, Alabama",30299.0,39411.0,54412.0
"DeKalb County, Alabama",25383.0,35963.0,48529.0
"Elmore County, Alabama",29350.0,52579.0,71553.0
"Etowah County, Alabama",38766.0,41152.0,55243.0
"Houston County, Alabama",39167.0,42321.0,59912.0
"Jefferson County, Alabama",261904.0,50180.0,74945.0
"Lauderdale County, Alabama",37875.0,43427.0,58691.0
"Lee County, Alabama",59354.0,48056.0,64562.0
"Limestone County, Alabama",31880.0,50872.0,69299.0
"Madison County, Alabama",143669.0,60503.0,85057.0
"Marshall County, Alabama",34726.0,42362.0,59315.0
"Mobile County, Alabama",157141.0,45744.0,61800.0
"Montgomery County, Alabama",90827.0,45395.0,65678.0
"Morgan County, Alabama",44816.0,44378.0,59794.0
"St. Clair County, Alabama",31615.0,60158.0,65740.0
"Shelby County, Alabama",76059.0,73647.0,91136.0
"Talladega County, Alabama",31517.0,39393.0,51776.0
"Tuscaloosa County, Alabama",73825.0,47787.0,65773.0
"Walker County, Alabama",23863.0,39068.0,50794.0
"Anchorage Municipality, Alaska",105249.0,85634.0,106393.0
"Fairbanks North Star Borough, Alaska",33770.0,77328.0,87359.0
"Matanuska-Susitna Borough, Alaska",30305.0,69332.0,87787.0
"Apache County, Arizona",20018.0,34685.0,44505.0
"Cochise County, Arizona",50147.0,45508.0,55174.0
"Coconino County, Arizona",47408.0,55091.0,67297.0
"Maricopa County, Arizona",1521131.0,58737.0,81501.0
"Mohave County, Arizona",84876.0,42423.0,57530.0
"Navajo County, Arizona",33587.0,36998.0,51447.0
"Pima County, Arizona",400835.0,47560.0,65881.0
"Pinal County, Arizona",132352.0,52555.0,65692.0
"Yavapai County, Arizona",94962.0,50420.0,65804.0
"Yuma County, Arizona",73072.0,43518.0,56872.0
"Benton County, Arkansas",94494.0,63631.0,83871.0
"Craighead County, Arkansas",39813.0,43678.0,64488.0
"Faulkner County, Arkansas",43964.0,48506.0,65068.0
"Garland County, Arkansas",39309.0,42826.0,56172.0
"Jefferson County, Arkansas",26750.0,37712.0,51502.0
"Lonoke County, Arkansas",26327.0,55837.0,64569.0
"Pulaski County, Arkansas",161291.0,47387.0,72387.0
"Saline County, Arkansas",43371.0,64932.0,75347.0
"Sebastian County, Arkansas",51055.0,42053.0,56346.0
"Washington County, Arkansas",88690.0,45679.0,64869.0
"White County, Arkansas",28221.0,42844.0,54969.0
"Alameda County, California",572012.0,89979.0,117667.0
"Butte County, California",85531.0,45177.0,65703.0
"Contra Costa County, California",391288.0,91045.0,122204.0
"El Dorado County, California",69653.0,75772.0,100639.0
"Fresno County, California",303216.0,48715.0,68967.0
"Humboldt County, California",54230.0,43130.0,64617.0
"Imperial County, California",44855.0,49095.0,63208.0
"Kern County, California",270359.0,49903.0,67594.0
"Kings County, California",43090.0,53234.0,67901.0
"Lake County, California",24593.0,42029.0,60536.0
"Los Angeles County, California",3305589.0,61338.0,89718.0
"Madera County, California",44369.0,51657.0,67604.0
"Marin County, California",106333.0,103845.0,160053.0
"Mendocino County, California",35439.0,43809.0,65838.0
"Merced County, California",77713.0,47739.0,70672.0
"Monterey County, California",125740.0,63876.0,88289.0
"Napa County, California",49561.0,75077.0,106368.0
"Nevada County, California",38708.0,59022.0,85575.0
"Orange County, California",1032218.0,81837.0,113420.0
"Placer County, California",139104.0,85426.0,110245.0
"Riverside County, California",715040.0,60134.0,79354.0
"Sacramento County, California",535090.0,59780.0,81290.0
"San Bernardino County, California",633173.0,56337.0,73078.0
"San Diego County, California",1110568.0,70824.0,96692.0
"San Francisco County, California",358703.0,103801.0,144957.0
"San Joaquin County, California",227186.0,59518.0,77528.0
"San Luis Obispo County, California",106312.0,70564.0,88338.0
"San Mateo County, California",263445.0,108627.0,156259.0
"Santa Barbara County, California",142449.0,67436.0,93389.0
"LaSalle County, Illinois",44753.0,57476.0,66763.0
"McHenry County, Illinois",110717.0,81063.0,94250.0
"McLean County, Illinois",65644.0,62156.0,82471.0
"Macon County, Illinois",44002.0,46198.0,62668.0
"Madison County, Illinois",105465.0,56035.0,73318.0
"Peoria County, Illinois",73209.0,51975.0,71145.0
"Rock Island County, Illinois",60206.0,50948.0,65040.0
"St. Clair County, Illinois",104782.0,50267.0,73193.0
"Sangamon County, Illinois",82959.0,53782.0,73785.0
"Tazewell County, Illinois",56051.0,60152.0,74437.0
"Vermilion County, Illinois",31928.0,45481.0,56819.0
"Will County, Illinois",228068.0,81438.0,98688.0
"Williamson County, Illinois",26761.0,48409.0,59894.0
"Winnebago County, Illinois",114996.0,49749.0,65234.0
"Allen County, Indiana",142762.0,51173.0,67135.0
"Bartholomew County, Indiana",31626.0,59102.0,73017.0
"Clark County, Indiana",42498.0,51401.0,66198.0
"Delaware County, Indiana",46720.0,41041.0,56602.0
"Elkhart County, Indiana",72487.0,54216.0,65321.0
"Floyd County, Indiana",29199.0,58586.0,80423.0
"Grant County, Indiana",26528.0,37117.0,49367.0
"Hamilton County, Indiana",118521.0,89823.0,116274.0
"Hancock County, Indiana",27968.0,67799.0,81328.0
"Hendricks County, Indiana",58677.0,78307.0,88073.0
"Howard County, Indiana",34195.0,45702.0,62995.0
"Johnson County, Indiana",54542.0,65991.0,86468.0
"Kosciusko County, Indiana",30494.0,53963.0,69224.0
"Lake County, Indiana",185575.0,53681.0,69932.0
"LaPorte County, Indiana",42074.0,53507.0,67659.0
"Madison County, Indiana",50964.0,45495.0,59751.0
"Marion County, Indiana",368349.0,44874.0,65479.0
"Monroe County, Indiana",54513.0,43582.0,66101.0
"Morgan County, Indiana",25881.0,60530.0,72662.0
"Porter County, Indiana",62986.0,66196.0,82284.0
"St. Joseph County, Indiana",97071.0,48358.0,64649.0
"Tippecanoe County, Indiana",68405.0,51361.0,69541.0
"Vanderburgh County, Indiana",74968.0,46064.0,63945.0
"Vigo County, Indiana",40328.0,43910.0,56349.0
"Wayne County, Indiana",26538.0,43401.0,56553.0
"Black Hawk County, Iowa",52479.0,50470.0,69997.0
"Dallas County, Iowa",33180.0,75899.0,103298.0
"Dubuque County, Iowa",37710.0,60456.0,82731.0
"Johnson County, Iowa",57217.0,58064.0,76500.0
"Linn County, Iowa",89173.0,64639.0,82094.0
"Polk County, Iowa",182537.0,64067.0,82405.0
"Pottawattamie County, Iowa",36094.0,55972.0,75890.0
"Scott County, Iowa",66527.0,54730.0,74517.0
"Story County, Iowa",37350.0,53371.0,70682.0
"Woodbury County, Iowa",38637.0,52324.0,68021.0
"Butler County, Kansas",24266.0,60182.0,71661.0
"Douglas County, Kansas",45572.0,56345.0,73186.0
"Johnson County, Kansas",225606.0,80553.0,107288.0
"Leavenworth County, Kansas",27174.0,68299.0,85412.0
"Riley County, Kansas",25523.0,50737.0,68478.0
"Sedgwick County, Kansas",195815.0,52193.0,68980.0
"Shawnee County, Kansas",70101.0,55710.0,71877.0
"Wyandotte County, Kansas",58524.0,43129.0,53676.0
"Boone County, Kentucky",46849.0,72374.0,92690.0
"Bullitt County, Kentucky",29037.0,65359.0,77718.0
"Campbell County, Kentucky",36461.0,62536.0,78640.0
"Christian County, Kentucky",25121.0,41140.0,52430.0
"Daviess County, Kentucky",39629.0,51764.0,69426.0
"Fayette County, Kentucky",127137.0,53178.0,77827.0
"Hardin County, Kentucky",39684.0,52148.0,67497.0
"Jefferson County, Kentucky",314161.0,51991.0,73595.0
"Santa Clara County, California",635687.0,111069.0,146813.0
"Santa Cruz County, California",96257.0,77613.0,106035.0
"Shasta County, California",72095.0,46724.0,64293.0
"Solano County, California",149172.0,73900.0,93929.0
"Sonoma County, California",187504.0,73929.0,97005.0
"Stanislaus County, California",172881.0,54305.0,73567.0
"Sutter County, California",32345.0,51397.0,69847.0
"Tulare County, California",135648.0,45881.0,61897.0
"Ventura County, California",268091.0,80135.0,105609.0
"Yolo County, California",73055.0,64904.0,91705.0
"Yuba County, California",26699.0,49259.0,66815.0
"Adams County, Colorado",163122.0,66033.0,80680.0
"Arapahoe County, Colorado",235942.0,70950.0,96722.0
"Boulder County, Colorado",123820.0,74615.0,105099.0
"Broomfield County, Colorado",26269.0,84349.0,111621.0
"Denver County, Colorado",292003.0,61105.0,90835.0
"Douglas County, Colorado",120125.0,109292.0,134850.0
"El Paso County, Colorado",257508.0,63882.0,80992.0
"Jefferson County, Colorado",230890.0,74186.0,96855.0
"Larimer County, Colorado",131407.0,66469.0,83934.0
"Mesa County, Colorado",60188.0,48846.0,60280.0
"Pueblo County, Colorado",62275.0,44677.0,59601.0
"Weld County, Colorado",102087.0,63400.0,81031.0
"Fairfield County, Connecticut",335318.0,90123.0,143628.0
"Hartford County, Connecticut",350369.0,69433.0,93118.0
"Litchfield County, Connecticut",74105.0,76993.0,100472.0
"Middlesex County, Connecticut",66002.0,79739.0,109052.0
"New Haven County, Connecticut",327560.0,66176.0,87686.0
"New London County, Connecticut",105113.0,70699.0,94956.0
"Tolland County, Connecticut",54068.0,81252.0,99096.0
"Windham County, Connecticut",44734.0,61608.0,75289.0
"Kent County, Delaware",64452.0,54140.0,66154.0
"New Castle County, Delaware",203782.0,67274.0,87144.0
"Sussex County, Delaware",82851.0,57734.0,78917.0
"District of Columbia, District of Columbia",281241.0,75506.0,114432.0
"Alachua County, Florida",94428.0,45304.0,63144.0
"Bay County, Florida",70330.0,49157.0,65029.0
"Brevard County, Florida",226021.0,51184.0,70367.0
"Broward County, Florida",681474.0,54212.0,79147.0
"Charlotte County, Florida",75147.0,44200.0,65643.0
"Citrus County, Florida",63581.0,39206.0,51521.0
"Clay County, Florida",74130.0,56315.0,74442.0
"Collier County, Florida",139522.0,61228.0,102009.0
"Columbia County, Florida",24215.0,42019.0,63101.0
"Duval County, Florida",353946.0,51980.0,69765.0
"Escambia County, Florida",118702.0,44788.0,60692.0
"Flagler County, Florida",41311.0,49395.0,63011.0
"Hernando County, Florida",74262.0,47253.0,59673.0
"Highlands County, Florida",38808.0,36490.0,48800.0
"Hillsborough County, Florida",514487.0,54588.0,76656.0
"Indian River County, Florida",55427.0,49072.0,79585.0
"Lake County, Florida",128888.0,50226.0,62886.0
"Lee County, Florida",261735.0,52909.0,74125.0
"Leon County, Florida",112119.0,51107.0,70567.0
"Manatee County, Florida",142465.0,51748.0,74782.0
"Marion County, Florida",134239.0,39383.0,54181.0
"Martin County, Florida",62976.0,54620.0,86713.0
"Miami-Dade County, Florida",880766.0,45935.0,71914.0
"Monroe County, Florida",30318.0,65717.0,87296.0
"Nassau County, Florida",30547.0,71515.0,90747.0
"Okaloosa County, Florida",76102.0,60026.0,77492.0
"Orange County, Florida",468515.0,51335.0,73013.0
"Osceola County, Florida",97569.0,51436.0,61195.0
"Palm Beach County, Florida",536446.0,57580.0,89403.0
"Pasco County, Florida",195628.0,46264.0,64970.0
"Pinellas County, Florida",407268.0,50036.0,71244.0
"Polk County, Florida",226429.0,46355.0,61587.0
"Putnam County, Florida",28025.0,38239.0,48699.0
"St. Johns County, Florida",84187.0,78581.0,107338.0
"St. Lucie County, Florida",111617.0,44804.0,58817.0
"Santa Rosa County, Florida",61817.0,63619.0,80033.0
"Sarasota County, Florida",176191.0,54989.0,79815.0
"Seminole County, Florida",167549.0,61311.0,81857.0
"Sumter County, Florida",51781.0,54562.0,68118.0
"Volusia County, Florida",214039.0,45366.0,60941.0
"Walton County, Florida",27207.0,56246.0,76992.0
"Barrow County, Georgia",24865.0,54256.0,63123.0
"Bartow County, Georgia",36430.0,51405.0,65210.0
"Bibb County, Georgia",57692.0,36724.0,55077.0
"Bulloch County, Georgia",26411.0,43982.0,55840.0
"Carroll County, Georgia",40516.0,51228.0,60771.0
"Catoosa County, Georgia",24743.0,55717.0,72197.0
"Chatham County, Georgia",110185.0,53964.0,76948.0
"Cherokee County, Georgia",84088.0,77950.0,97849.0
"Clarke County, Georgia",47563.0,34999.0,54050.0
"Clayton County, Georgia",94346.0,45252.0,55380.0
"Cobb County, Georgia",277949.0,70947.0,94624.0
"Columbia County, Georgia",47513.0,72737.0,90016.0
"Coweta County, Georgia",50503.0,71220.0,92716.0
"DeKalb County, Georgia",281356.0,56109.0,82314.0
"Dougherty County, Georgia",34264.0,37222.0,55510.0
"Douglas County, Georgia",48901.0,62445.0,78151.0
"Fayette County, Georgia",40046.0,80626.0,112239.0
"Floyd County, Georgia",35411.0,49865.0,66817.0
"Forsyth County, Georgia",72208.0,100909.0,117651.0
"Fulton County, Georgia",396184.0,63510.0,100521.0
"Glynn County, Georgia",31757.0,48926.0,68614.0
"Gwinnett County, Georgia",290405.0,67155.0,86057.0
"Hall County, Georgia",62038.0,54917.0,70477.0
"Henry County, Georgia",74473.0,66905.0,82479.0
"Houston County, Georgia",55901.0,62493.0,74099.0
"Liberty County, Georgia",22952.0,45138.0,55306.0
"Lowndes County, Georgia",40835.0,41449.0,60300.0
"Muscogee County, Georgia",73051.0,40060.0,58832.0
"Newton County, Georgia",35825.0,48628.0,64719.0
"Paulding County, Georgia",53249.0,60856.0,73020.0
"Richmond County, Georgia",75909.0,41419.0,54092.0
"Rockdale County, Georgia",30381.0,56820.0,70408.0
"Troup County, Georgia",24493.0,42371.0,56650.0
"Walker County, Georgia",25110.0,39209.0,55681.0
"Walton County, Georgia",30715.0,53202.0,69697.0
"Whitfield County, Georgia",35858.0,46399.0,62003.0
"Hawaii County, Hawaii",69818.0,55750.0,74492.0
"Honolulu County, Hawaii",309169.0,80513.0,101034.0
"Kauai County, Hawaii",23214.0,71344.0,85866.0
"Maui County, Hawaii",53612.0,72257.0,98524.0
"Ada County, Idaho",167026.0,61301.0,81878.0
"Bannock County, Idaho",30106.0,48429.0,64287.0
"Bonneville County, Idaho",38464.0,59706.0,75108.0
"Canyon County, Idaho",69859.0,48437.0,57499.0
"Kootenai County, Idaho",58875.0,51765.0,66843.0
"Twin Falls County, Idaho",30119.0,51210.0,64321.0
"Adams County, Illinois",27414.0,51624.0,70474.0
"Champaign County, Illinois",81856.0,50335.0,70900.0
"Cook County, Illinois",1963973.0,60046.0,86514.0
"DeKalb County, Illinois",36690.0,59285.0,75593.0
"DuPage County, Illinois",341320.0,84908.0,111236.0
"Kane County, Illinois",175360.0,73347.0,96716.0
"Kankakee County, Illinois",39314.0,54911.0,68588.0
"Kendall County, Illinois",40752.0,90482.0,101320.0
"Lake County, Illinois",244390.0,83152.0,119261.0
"Grand Traverse County, Michigan",37252.0,58532.0,81079.0
"Ingham County, Michigan",111779.0,49139.0,65974.0
"Isabella County, Michigan",23920.0,41868.0,57935.0
"Jackson County, Michigan",59993.0,50009.0,65570.0
"Kalamazoo County, Michigan",102336.0,53138.0,73094.0
"Kent County, Michigan",238472.0,59668.0,79579.0
"Lapeer County, Michigan",33178.0,54309.0,68702.0
"Lenawee County, Michigan",37781.0,51918.0,67726.0
"Livingston County, Michigan",70787.0,78038.0,98029.0
"Macomb County, Michigan",342255.0,60143.0,76249.0
"Marquette County, Michigan",25822.0,51275.0,63954.0
"Midland County, Michigan",34381.0,57269.0,78311.0
"Monroe County, Michigan",58789.0,60799.0,74036.0
"Muskegon County, Michigan",65437.0,44264.0,56512.0
"Oakland County, Michigan",500750.0,71920.0,100091.0
"Ottawa County, Michigan",100425.0,64513.0,79662.0
"Saginaw County, Michigan",78494.0,45849.0,60525.0
"St. Clair County, Michigan",65681.0,51864.0,65798.0
"Shiawassee County, Michigan",28071.0,53244.0,66951.0
"Van Buren County, Michigan",29337.0,47917.0,69730.0
"Washtenaw County, Michigan",140079.0,65601.0,94215.0
"Wayne County, Michigan",677208.0,43464.0,63254.0
"Anoka County, Minnesota",126477.0,76533.0,90703.0
"Blue Earth County, Minnesota",25687.0,53869.0,70588.0
"Carver County, Minnesota",36784.0,92455.0,119835.0
"Dakota County, Minnesota",159765.0,78662.0,98463.0
"Hennepin County, Minnesota",502061.0,71200.0,100769.0
"Olmsted County, Minnesota",61357.0,72428.0,92336.0
"Ramsey County, Minnesota",208743.0,60369.0,81980.0
"Rice County, Minnesota",22895.0,69135.0,82572.0
"St. Louis County, Minnesota",85170.0,49825.0,65805.0
"Scott County, Minnesota",48237.0,88765.0,107281.0
"Sherburne County, Minnesota",31574.0,83675.0,92885.0
"Stearns County, Minnesota",58656.0,57728.0,73092.0
"Washington County, Minnesota",92384.0,90256.0,109140.0
"Wright County, Minnesota",47571.0,74190.0,89793.0
"DeSoto County, Mississippi",61039.0,64505.0,79338.0
"Forrest County, Mississippi",28007.0,37275.0,60356.0
"Harrison County, Mississippi",75266.0,42770.0,57091.0
"Hinds County, Mississippi",91065.0,43657.0,62946.0
"Jackson County, Mississippi",51637.0,54606.0,65081.0
"Jones County, Mississippi",24901.0,43350.0,59391.0
"Lauderdale County, Mississippi",28457.0,42364.0,54707.0
"Lee County, Mississippi",33209.0,42235.0,58146.0
"Madison County, Mississippi",38251.0,64350.0,91739.0
"Rankin County, Mississippi",56353.0,62332.0,75468.0
"Boone County, Missouri",68848.0,52752.0,70450.0
"Buchanan County, Missouri",33971.0,48550.0,63459.0
"Cape Girardeau County, Missouri",29384.0,50223.0,68935.0
"Cass County, Missouri",38983.0,63420.0,77446.0
"Christian County, Missouri",30920.0,53172.0,67120.0
"Clay County, Missouri",89398.0,65430.0,80536.0
"Cole County, Missouri",29995.0,55303.0,69868.0
"Franklin County, Missouri",40023.0,55359.0,74134.0
"Greene County, Missouri",121734.0,42062.0,59033.0
"Jackson County, Missouri",281910.0,50815.0,70180.0
"Jasper County, Missouri",45730.0,45786.0,60014.0
"Jefferson County, Missouri",83754.0,61559.0,71054.0
"Platte County, Missouri",37929.0,77581.0,96923.0
"St. Charles County, Missouri",143152.0,80644.0,96421.0
"St. Francois County, Missouri",24350.0,45431.0,54546.0
"St. Louis County, Missouri",403271.0,62572.0,93352.0
"St. Louis city, Missouri",139021.0,40346.0,61944.0
"Cascade County, Montana",33759.0,45138.0,62658.0
"Flathead County, Montana",39279.0,50142.0,70136.0
"Gallatin County, Montana",39644.0,61211.0,91957.0
"Lewis and Clark County, Montana",27283.0,63475.0,81497.0
"Missoula County, Montana",47725.0,46550.0,70910.0
"Yellowstone County, Montana",65019.0,57945.0,74760.0
"Douglas County, Nebraska",214073.0,58990.0,81035.0
"Lancaster County, Nebraska",122027.0,58845.0,76116.0
"Sarpy County, Nebraska",64863.0,73569.0,88354.0
"Clark County, Nevada",755258.0,54384.0,72277.0
"Washoe County, Nevada",174726.0,58175.0,81564.0
"Cheshire County, New Hampshire",29428.0,56364.0,73110.0
"Grafton County, New Hampshire",33546.0,61520.0,92962.0
"Hillsborough County, New Hampshire",158777.0,76254.0,93120.0
"Merrimack County, New Hampshire",57531.0,69505.0,88153.0
"Rockingham County, New Hampshire",119688.0,81726.0,105809.0
"Strafford County, New Hampshire",48351.0,71295.0,88380.0
"Atlantic County, New Jersey",96777.0,56778.0,77520.0
"Bergen County, New Jersey",337227.0,93683.0,126812.0
"Burlington County, New Jersey",165862.0,80254.0,105413.0
"Camden County, New Jersey",185512.0,66362.0,88390.0
"Cape May County, New Jersey",38895.0,62548.0,87477.0
"Cumberland County, New Jersey",50787.0,49110.0,61132.0
"Essex County, New Jersey",280734.0,54277.0,92032.0
"Gloucester County, New Jersey",105436.0,79879.0,95344.0
"Hudson County, New Jersey",253321.0,63808.0,96308.0
"Hunterdon County, New Jersey",47195.0,113684.0,145102.0
"Mercer County, New Jersey",128332.0,77650.0,111623.0
"Middlesex County, New Jersey",283661.0,82375.0,102689.0
"Monmouth County, New Jersey",230769.0,90226.0,120305.0
"Morris County, New Jersey",181059.0,106985.0,143205.0
"Ocean County, New Jersey",224308.0,62222.0,82537.0
"Passaic County, New Jersey",163868.0,62016.0,86051.0
"Salem County, New Jersey",24195.0,53662.0,73756.0
"Somerset County, New Jersey",116169.0,104478.0,142077.0
"Sussex County, New Jersey",51978.0,87829.0,109564.0
"Union County, New Jersey",187922.0,72028.0,109955.0
"Warren County, New Jersey",40512.0,74867.0,94313.0
"Bernalillo County, New Mexico",262328.0,50601.0,69392.0
"Chaves County, New Mexico",22516.0,40960.0,53516.0
"Do?a Ana County, New Mexico",75759.0,37496.0,56328.0
"Lea County, New Mexico",20793.0,55636.0,67445.0
"McKinley County, New Mexico",20061.0,31526.0,43857.0
"Otero County, New Mexico",22384.0,43646.0,66808.0
"Sandoval County, New Mexico",49821.0,57158.0,73308.0
"San Juan County, New Mexico",43093.0,52003.0,65449.0
"Santa Fe County, New Mexico",60096.0,57863.0,82210.0
"Valencia County, New Mexico",26575.0,43700.0,54551.0
"Albany County, New York",125329.0,61754.0,83464.0
"Bronx County, New York",498539.0,37525.0,53466.0
"Broome County, New York",76957.0,50463.0,67239.0
"Cattaraugus County, New York",31409.0,46842.0,57722.0
"Cayuga County, New York",30966.0,54995.0,68575.0
"Chautauqua County, New York",51705.0,42204.0,55539.0
"Chemung County, New York",34418.0,51269.0,67332.0
"Clinton County, New York",30624.0,55316.0,65214.0
"Dutchess County, New York",108200.0,74115.0,99958.0
"Erie County, New York",380473.0,54246.0,73544.0
"Jefferson County, New York",41415.0,45624.0,61225.0
"Kings County, New York",941871.0,55150.0,83115.0
"Livingston County, New York",23904.0,53121.0,61229.0
"Madison County, New York",25612.0,60630.0,76630.0
"Monroe County, New York",299224.0,54492.0,74700.0
"Nassau County, New York",440785.0,105870.0,139034.0
"New York County, New York",748293.0,77559.0,143741.0
"Niagara County, New York",86786.0,50233.0,65869.0
"Oneida County, New York",87929.0,52996.0,68695.0
"Onondaga County, New York",182984.0,56991.0,76174.0
"Ontario County, New York",45187.0,57448.0,78032.0
"Orange County, New York",124365.0,73025.0,91061.0
"Oswego County, New York",44633.0,53562.0,65090.0
"Putnam County, New York",34762.0,96992.0,122979.0
"Queens County, New York",761819.0,62207.0,81379.0
"Rensselaer County, New York",62816.0,65965.0,80856.0
"Richmond County, New York",164289.0,77197.0,95481.0
"Rockland County, New York",99257.0,85515.0,116116.0
"St. Lawrence County, New York",40479.0,51592.0,64088.0
"Saratoga County, New York",93703.0,76097.0,99966.0
"Schenectady County, New York",48720.0,58331.0,75564.0
"Steuben County, New York",38458.0,50575.0,69894.0
"Suffolk County, New York",474311.0,92933.0,118609.0
"Sullivan County, New York",25031.0,50652.0,76471.0
"Tompkins County, New York",37683.0,56349.0,73644.0
"Ulster County, New York",68298.0,62790.0,82176.0
"Warren County, New York",28841.0,58061.0,75717.0
"Wayne County, New York",37496.0,59538.0,70422.0
